6.6215,1.02745
6.6225,1.02746
6.6235,1.02746
6.6245,1.02746
6.6255,1.02747
6.6265,1.02747
6.6275,1.02748
6.6285,1.02748
6.6295,1.02748
6.6305,1.02749
6.6315,1.02749
6.6325,1.0275
6.6335,1.0275
6.6345,1.02751
6.6355,1.02751
6.6365,1.02751
6.6375,1.02752
6.6385,1.02752
6.6395,1.02753
6.6405,1.02753
6.6415,1.02754
6.6425,1.02754
6.6435,1.02754
6.6445,1.02755
6.6455,1.02755
6.6465,1.02756
6.6475,1.02756
6.6485,1.02757
6.6495,1.02757
6.6505,1.02758
6.6515,1.02758
6.6525,1.02759
6.6535,1.02759
6.6545,1.02759
6.6555,1.0276
6.6565,1.0276
6.6575,1.02761
6.6585,1.02761
6.6595,1.02761
6.6605,1.02762
6.6615,1.02762
6.6625,1.02763
6.6635,1.02763
6.6645,1.02764
6.6655,1.02764
6.6665,1.02764
6.6675,1.02765
6.6685,1.02765
6.6695,1.02766
6.6705,1.02766
6.6715,1.02766
6.6725,1.02767
6.6735,1.02767
6.6745,1.02768
6.6755,1.02768
6.6765,1.02769
6.6775,1.02769
6.6785,1.02769
6.6795,1.0277
6.6805,1.0277
6.6815,1.02771
6.6825,1.02771
6.6835,1.02772
6.6845,1.02772
6.6855,1.02773
6.6865,1.02773
6.6875,1.02774
6.6885,1.02774
6.6895,1.02775
6.6905,1.02775
6.6915,1.02775
6.6925,1.02776
6.6935,1.02776
6.6945,1.02777
6.6955,1.02777
6.6965,1.02777
6.6975,1.02778
6.6985,1.02778
6.6995,1.02779
6.7005,1.02779
6.7015,1.02779
6.7025,1.0278
6.7035,1.0278
6.7045,1.02781
6.7055,1.02781
6.7065,1.02782
6.7075,1.02782
6.7085,1.02782
6.7095,1.02783
6.7105,1.02783
6.7115,1.02784
6.7125,1.02784
6.7135,1.02785
6.7145,1.02785
6.7155,1.02785
6.7165,1.02786
6.7175,1.02786
6.7185,1.02787
6.7195,1.02787
6.7205,1.02787
6.7215,1.02788
6.7225,1.02788
6.7235,1.02789
6.7245,1.02789
6.7255,1.02789
6.7265,1.0279
6.7275,1.0279
6.7285,1.02791
6.7295,1.02791
6.7305,1.02792
6.7315,1.02792
6.7325,1.02793
6.7335,1.02793
6.7345,1.02793
6.7355,1.02794
6.7365,1.02794
6.7375,1.02795
6.7385,1.02795
6.7395,1.02795
6.7405,1.02796
6.7415,1.02796
6.7425,1.02797
6.7435,1.02797
6.7445,1.02797
6.7455,1.02798
6.7465,1.02798
6.7475,1.02799
6.7485,1.02799
6.7495,1.028
6.7505,1.028
6.7515,1.028
6.7525,1.02801
6.7535,1.02801
6.7545,1.02802
6.7555,1.02802
6.7565,1.02803
6.7575,1.02803
6.7585,1.02803
6.7595,1.02804
6.7605,1.02804
6.7615,1.02805
6.7625,1.02805
6.7635,1.02805
6.7645,1.02806
6.7655,1.02806
6.7665,1.02807
6.7675,1.02807
6.7685,1.02808
6.7695,1.02808
6.7705,1.02809
6.7715,1.02809
6.7725,1.02809
6.7735,1.0281
6.7745,1.0281
6.7755,1.0281
6.7765,1.02811
6.7775,1.02811
6.7785,1.02812
6.7795,1.02812
6.7805,1.02813
6.7815,1.02813
6.7825,1.02813
6.7835,1.02814
6.7845,1.02814
6.7855,1.02815
6.7865,1.02815
6.7875,1.02815
6.7885,1.02816
6.7895,1.02816
6.7905,1.02817
6.7915,1.02817
6.7925,1.02817
6.7935,1.02818
6.7945,1.02818
6.7955,1.02819
6.7965,1.02819
6.7975,1.02819
6.7985,1.0282
6.7995,1.0282
6.8005,1.02821
6.8015,1.02821
6.8025,1.02822
6.8035,1.02822
6.8045,1.02823
6.8055,1.02823
6.8065,1.02823
6.8075,1.02824
6.8085,1.02824
6.8095,1.02825
6.8105,1.02825
6.8115,1.02825
6.8125,1.02826
6.8135,1.02826
6.8145,1.02827
6.8155,1.02827
6.8165,1.02827
6.8175,1.02828
6.8185,1.02828
6.8195,1.02829
6.8205,1.02829
6.8215,1.02829
6.8225,1.0283
6.8235,1.0283
6.8245,1.02831
6.8255,1.02831
6.8265,1.02832
6.8275,1.02832
6.8285,1.02832
6.8295,1.02833
6.8305,1.02833
6.8315,1.02834
6.8325,1.02834
6.8335,1.02835
6.8345,1.02835
6.8355,1.02835
6.8365,1.02836
6.8375,1.02836
6.8385,1.02837
6.8395,1.02837
6.8405,1.02837
6.8415,1.02838
6.8425,1.02838
6.8435,1.02839
6.8445,1.02839
6.8455,1.02839
6.8465,1.0284
6.8475,1.0284
6.8485,1.02841
6.8495,1.02841
6.8505,1.02842
6.8515,1.02842
6.8525,1.02842
6.8535,1.02843
6.8545,1.02843
6.8555,1.02844
6.8565,1.02844
6.8575,1.02844
6.8585,1.02845
6.8595,1.02845
6.8605,1.02846
6.8615,1.02846
6.8625,1.02846
6.8635,1.02847
6.8645,1.02847
6.8655,1.02847
6.8665,1.02848
6.8675,1.02848
6.8685,1.02849
6.8695,1.02849
6.8705,1.02849
6.8715,1.0285
6.8725,1.0285
6.8735,1.02851
6.8745,1.02851
6.8755,1.02852
6.8765,1.02852
6.8775,1.02852
6.8785,1.02853
6.8795,1.02853
6.8805,1.02854
6.8815,1.02854
6.8825,1.02854
6.8835,1.02855
6.8845,1.02855
6.8855,1.02856
6.8865,1.02856
6.8875,1.02856
6.8885,1.02857
6.8895,1.02857
6.8905,1.02858
6.8915,1.02858
6.8925,1.02859
6.8935,1.02859
6.8945,1.02859
6.8955,1.0286
6.8965,1.0286
6.8975,1.02861
6.8985,1.02861
6.8995,1.02861
6.9005,1.02862
6.9015,1.02862
6.9025,1.02862
6.9035,1.02863
6.9045,1.02863
6.9055,1.02863
6.9065,1.02864
6.9075,1.02864
6.9085,1.02865
6.9095,1.02865
6.9105,1.02866
6.9115,1.02866
6.9125,1.02866
6.9135,1.02867
6.9145,1.02867
6.9155,1.02868
6.9165,1.02868
6.9175,1.02869
6.9185,1.02869
6.9195,1.02869
6.9205,1.0287
6.9215,1.0287
6.9225,1.02871
6.9235,1.02871
6.9245,1.02871
6.9255,1.02872
6.9265,1.02872
6.9275,1.02872
6.9285,1.02873
6.9295,1.02873
6.9305,1.02873
6.9315,1.02874
6.9325,1.02874
6.9335,1.02875
6.9345,1.02875
6.9355,1.02875
6.9365,1.02876
6.9375,1.02876
6.9385,1.02877
6.9395,1.02877
6.9405,1.02878
6.9415,1.02878
6.9425,1.02878
6.9435,1.02879
6.9445,1.02879
6.9455,1.0288
6.9465,1.0288
6.9475,1.02881
6.9485,1.02881
6.9495,1.02881
6.9505,1.02882
6.9515,1.02882
6.9525,1.02882
6.9535,1.02882
6.9545,1.02883
6.9555,1.02883
6.9565,1.02884
6.9575,1.02884
6.9585,1.02885
6.9595,1.02885
6.9605,1.02885
6.9615,1.02886
6.9625,1.02886
6.9635,1.02887
6.9645,1.02887
6.9655,1.02888
6.9665,1.02888
6.9675,1.02888
6.9685,1.02889
6.9695,1.02889
6.9705,1.0289
6.9715,1.0289
6.9725,1.0289
6.9735,1.0289
6.9745,1.02891
6.9755,1.02891
6.9765,1.02892
6.9775,1.02892
6.9785,1.02892
6.9795,1.02893
6.9805,1.02893
6.9815,1.02894
6.9825,1.02894
6.9835,1.02894
6.9845,1.02895
6.9855,1.02895
6.9865,1.02896
6.9875,1.02896
6.9885,1.02897
6.9895,1.02897
6.9905,1.02897
6.9915,1.02898
6.9925,1.02898
6.9935,1.02898
6.9945,1.02899
6.9955,1.02899
6.9965,1.029
6.9975,1.029
6.9985,1.029
6.9995,1.02901
7.0005,1.02901
7.0015,1.02901
7.0025,1.02902
7.0035,1.02902
7.0045,1.02903
7.0055,1.02903
7.0065,1.02904
7.0075,1.02904
7.0085,1.02904
7.0095,1.02905
7.0105,1.02905
7.0115,1.02905
7.0125,1.02906
7.0135,1.02906
7.0145,1.02906
7.0155,1.02907
7.0165,1.02907
7.0175,1.02908
7.0185,1.02908
7.0195,1.02909
7.0205,1.02909
7.0215,1.02909
7.0225,1.0291
7.0235,1.0291
7.0245,1.0291
7.0255,1.02911
7.0265,1.02911
7.0275,1.02911
7.0285,1.02912
7.0295,1.02912
7.0305,1.02913
7.0315,1.02913
7.0325,1.02913
7.0335,1.02914
7.0345,1.02914
7.0355,1.02915
7.0365,1.02915
7.0375,1.02916
7.0385,1.02916
7.0395,1.02916
7.0405,1.02916
7.0415,1.02917
7.0425,1.02917
7.0435,1.02918
7.0445,1.02918
7.0455,1.02918
7.0465,1.02919
7.0475,1.02919
7.0485,1.0292
7.0495,1.0292
7.0505,1.0292
7.0515,1.0292
7.0525,1.02921
7.0535,1.02921
7.0545,1.02922
7.0555,1.02922
7.0565,1.02922
7.0575,1.02923
7.0585,1.02923
7.0595,1.02924
7.0605,1.02924
7.0615,1.02925
7.0625,1.02925
7.0635,1.02925
7.0645,1.02925
7.0655,1.02926
7.0665,1.02926
7.0675,1.02927
7.0685,1.02927
7.0695,1.02927
7.0705,1.02928
7.0715,1.02928
7.0725,1.02929
7.0735,1.02929
7.0745,1.02929
7.0755,1.02929
7.0765,1.0293
7.0775,1.0293
7.0785,1.02931
7.0795,1.02931
7.0805,1.02931
7.0815,1.02932
7.0825,1.02932
7.0835,1.02933
7.0845,1.02933
7.0855,1.02933
7.0865,1.02934
7.0875,1.02934
7.0885,1.02934
7.0895,1.02935
7.0905,1.02935
7.0915,1.02935
7.0925,1.02936
7.0935,1.02936
7.0945,1.02937
7.0955,1.02937
7.0965,1.02937
7.0975,1.02937
7.0985,1.02938
7.0995,1.02938
7.1005,1.02939
7.1015,1.02939
7.1025,1.0294
7.1035,1.0294
7.1045,1.0294
7.1055,1.02941
7.1065,1.02941
7.1075,1.02941
7.1085,1.02942
7.1095,1.02942
7.1105,1.02942
7.1115,1.02943
7.1125,1.02943
7.1135,1.02944
7.1145,1.02944
7.1155,1.02944
7.1165,1.02945
7.1175,1.02945
7.1185,1.02945
7.1195,1.02946
7.1205,1.02946
7.1215,1.02946
7.1225,1.02947
7.1235,1.02947
7.1245,1.02948
7.1255,1.02948
7.1265,1.02949
7.1275,1.02949
7.1285,1.02949
7.1295,1.02949
7.1305,1.0295
7.1315,1.0295
7.1325,1.02951
7.1335,1.02951
7.1345,1.02951
7.1355,1.02952
7.1365,1.02952
7.1375,1.02952
7.1385,1.02953
7.1395,1.02953
7.1405,1.02953
7.1415,1.02954
7.1425,1.02954
7.1435,1.02955
7.1445,1.02955
7.1455,1.02955
7.1465,1.02956
7.1475,1.02956
7.1485,1.02956
7.1495,1.02957
7.1505,1.02957
7.1515,1.02958
7.1525,1.02958
7.1535,1.02958
7.1545,1.02959
7.1555,1.02959
7.1565,1.02959
7.1575,1.0296
7.1585,1.0296
7.1595,1.0296
7.1605,1.02961
7.1615,1.02961
7.1625,1.02962
7.1635,1.02962
7.1645,1.02962
7.1655,1.02963
7.1665,1.02963
7.1675,1.02963
7.1685,1.02964
7.1695,1.02964
7.1705,1.02964
7.1715,1.02965
7.1725,1.02965
7.1735,1.02966
7.1745,1.02966
7.1755,1.02966
7.1765,1.02967
7.1775,1.02967
7.1785,1.02967
7.1795,1.02968
7.1805,1.02968
7.1815,1.02969
7.1825,1.02969
7.1835,1.02969
7.1845,1.02969
7.1855,1.0297
7.1865,1.0297
7.1875,1.0297
7.1885,1.02971
7.1895,1.02971
7.1905,1.02972
7.1915,1.02972
7.1925,1.02972
7.1935,1.02973
7.1945,1.02973
7.1955,1.02973
7.1965,1.02974
7.1975,1.02974
7.1985,1.02975
7.1995,1.02975
7.2005,1.02975
7.2015,1.02976
7.2025,1.02976
7.2035,1.02976
7.2045,1.02977
7.2055,1.02977
7.2065,1.02977
7.2075,1.02978
7.2085,1.02978
7.2095,1.02979
7.2105,1.02979
7.2115,1.02979
7.2125,1.02979
7.2135,1.0298
7.2145,1.0298
7.2155,1.02981
7.2165,1.02981
7.2175,1.02981
7.2185,1.02982
7.2195,1.02982
7.2205,1.02982
7.2215,1.02983
7.2225,1.02983
7.2235,1.02984
7.2245,1.02984
7.2255,1.02984
7.2265,1.02985
7.2275,1.02985
7.2285,1.02985
7.2295,1.02986
7.2305,1.02986
7.2315,1.02986
7.2325,1.02987
7.2335,1.02987
7.2345,1.02988
7.2355,1.02988
7.2365,1.02988
7.2375,1.02988
7.2385,1.02989
7.2395,1.02989
7.2405,1.0299
7.2415,1.0299
7.2425,1.0299
7.2435,1.02991
7.2445,1.02991
7.2455,1.02991
7.2465,1.02992
7.2475,1.02992
7.2485,1.02992
7.2495,1.02993
7.2505,1.02993
7.2515,1.02994
7.2525,1.02994
7.2535,1.02994
7.2545,1.02994
7.2555,1.02995
7.2565,1.02995
7.2575,1.02996
7.2585,1.02996
7.2595,1.02996
7.2605,1.02996
7.2615,1.02997
7.2625,1.02997
7.2635,1.02998
7.2645,1.02998
7.2655,1.02998
7.2665,1.02999
7.2675,1.02999
7.2685,1.02999
7.2695,1.03
7.2705,1.03
7.2715,1.03001
7.2725,1.03001
7.2735,1.03001
7.2745,1.03002
7.2755,1.03002
7.2765,1.03002
7.2775,1.03003
7.2785,1.03003
7.2795,1.03003
7.2805,1.03004
7.2815,1.03004
7.2825,1.03004
7.2835,1.03005
7.2845,1.03005
7.2855,1.03005
7.2865,1.03006
7.2875,1.03006
7.2885,1.03007
7.2895,1.03007
7.2905,1.03007
7.2915,1.03007
7.2925,1.03008
7.2935,1.03008
7.2945,1.03009
7.2955,1.03009
7.2965,1.03009
7.2975,1.0301
7.2985,1.0301
7.2995,1.0301
7.3005,1.03011
7.3015,1.03011
7.3025,1.03011
7.3035,1.03012
7.3045,1.03012
7.3055,1.03012
7.3065,1.03013
7.3075,1.03013
7.3085,1.03013
7.3095,1.03014
7.3105,1.03014
7.3115,1.03015
7.3125,1.03015
7.3135,1.03015
7.3145,1.03015
7.3155,1.03016
7.3165,1.03016
7.3175,1.03017
7.3185,1.03017
7.3195,1.03018
7.3205,1.03018
7.3215,1.03018
7.3225,1.03018
7.3235,1.03019
7.3245,1.03019
7.3255,1.0302
7.3265,1.0302
7.3275,1.0302
7.3285,1.0302
7.3295,1.03021
7.3305,1.03021
7.3315,1.03021
7.3325,1.03022
7.3335,1.03022
7.3345,1.03022
7.3355,1.03023
7.3365,1.03023
7.3375,1.03023
7.3385,1.03024
7.3395,1.03024
7.3405,1.03025
7.3415,1.03025
7.3425,1.03025
7.3435,1.03026
7.3445,1.03026
7.3455,1.03026
7.3465,1.03027
7.3475,1.03027
7.3485,1.03027
7.3495,1.03027
7.3505,1.03028
7.3515,1.03028
7.3525,1.03029
7.3535,1.03029
7.3545,1.03029
7.3555,1.0303
7.3565,1.0303
7.3575,1.0303
7.3585,1.03031
7.3595,1.03031
7.3605,1.03032
7.3615,1.03032
7.3625,1.03032
7.3635,1.03032
7.3645,1.03033
7.3655,1.03033
7.3665,1.03034
7.3675,1.03034
7.3685,1.03034
7.3695,1.03034
7.3705,1.03035
7.3715,1.03035
7.3725,1.03036
7.3735,1.03036
7.3745,1.03036
7.3755,1.03036
7.3765,1.03037
7.3775,1.03037
7.3785,1.03038
7.3795,1.03038
7.3805,1.03038
7.3815,1.03039
7.3825,1.03039
7.3835,1.03039
7.3845,1.0304
7.3855,1.0304
7.3865,1.0304
7.3875,1.03041
7.3885,1.03041
7.3895,1.03041
7.3905,1.03042
7.3915,1.03042
7.3925,1.03042
7.3935,1.03043
7.3945,1.03043
7.3955,1.03043
7.3965,1.03044
7.3975,1.03044
7.3985,1.03044
7.3995,1.03045
7.4005,1.03045
7.4015,1.03046
7.4025,1.03046
7.4035,1.03046
7.4045,1.03046
7.4055,1.03047
7.4065,1.03047
7.4075,1.03048
7.4085,1.03048
7.4095,1.03048
7.4105,1.03048
7.4115,1.03049
7.4125,1.03049
7.4135,1.0305
7.4145,1.0305
7.4155,1.0305
7.4165,1.0305
7.4175,1.03051
7.4185,1.03051
7.4195,1.03052
7.4205,1.03052
7.4215,1.03052
7.4225,1.03052
7.4235,1.03053
7.4245,1.03053
7.4255,1.03054
7.4265,1.03054
7.4275,1.03054
7.4285,1.03054
7.4295,1.03055
7.4305,1.03055
7.4315,1.03056
7.4325,1.03056
7.4335,1.03056
7.4345,1.03057
7.4355,1.03057
7.4365,1.03057
7.4375,1.03058
7.4385,1.03058
7.4395,1.03058
7.4405,1.03059
7.4415,1.03059
7.4425,1.03059
7.4435,1.0306
7.4445,1.0306
7.4455,1.0306
7.4465,1.0306
7.4475,1.03061
7.4485,1.03061
7.4495,1.03062
7.4505,1.03062
7.4515,1.03062
7.4525,1.03062
7.4535,1.03063
7.4545,1.03063
7.4555,1.03064
7.4565,1.03064
7.4575,1.03065
7.4585,1.03065
7.4595,1.03065
7.4605,1.03065
7.4615,1.03066
7.4625,1.03066
7.4635,1.03067
7.4645,1.03067
7.4655,1.03067
7.4665,1.03067
7.4675,1.03068
7.4685,1.03068
7.4695,1.03068
7.4705,1.03068
7.4715,1.03069
7.4725,1.03069
7.4735,1.0307
7.4745,1.0307
7.4755,1.0307
7.4765,1.0307
7.4775,1.03071
7.4785,1.03071
7.4795,1.03072
7.4805,1.03072
7.4815,1.03072
7.4825,1.03073
7.4835,1.03073
7.4845,1.03073
7.4855,1.03074
7.4865,1.03074
7.4875,1.03074
7.4885,1.03075
7.4895,1.03075
7.4905,1.03075
7.4915,1.03076
7.4925,1.03076
7.4935,1.03076
7.4945,1.03076
7.4955,1.03077
7.4965,1.03077
7.4975,1.03078
7.4985,1.03078
7.4995,1.03078
7.5005,1.03078
7.5015,1.03079
7.5025,1.03079
7.5035,1.0308
7.5045,1.0308
7.5055,1.0308
7.5065,1.03081
7.5075,1.03081
7.5085,1.03081
7.5095,1.03082
7.5105,1.03082
7.5115,1.03082
7.5125,1.03082
7.5135,1.03083
7.5145,1.03083
7.5155,1.03084
7.5165,1.03084
7.5175,1.03084
7.5185,1.03084
7.5195,1.03085
7.5205,1.03085
7.5215,1.03086
7.5225,1.03086
7.5235,1.03086
7.5245,1.03086
7.5255,1.03087
7.5265,1.03087
7.5275,1.03088
7.5285,1.03088
7.5295,1.03088
7.5305,1.03088
7.5315,1.03089
7.5325,1.03089
7.5335,1.03089
7.5345,1.0309
7.5355,1.0309
7.5365,1.0309
7.5375,1.03091
7.5385,1.03091
7.5395,1.03091
7.5405,1.03092
7.5415,1.03092
7.5425,1.03092
7.5435,1.03093
7.5445,1.03093
7.5455,1.03093
7.5465,1.03094
7.5475,1.03094
7.5485,1.03094
7.5495,1.03095
7.5505,1.03095
7.5515,1.03095
7.5525,1.03096
7.5535,1.03096
7.5545,1.03096
7.5555,1.03097
7.5565,1.03097
7.5575,1.03097
7.5585,1.03098
7.5595,1.03098
7.5605,1.03098
7.5615,1.03098
7.5625,1.03099
7.5635,1.03099
7.5645,1.031
7.5655,1.031
7.5665,1.031
7.5675,1.031
7.5685,1.03101
7.5695,1.03101
7.5705,1.03102
7.5715,1.03102
7.5725,1.03102
7.5735,1.03102
7.5745,1.03103
7.5755,1.03103
7.5765,1.03104
7.5775,1.03104
7.5785,1.03104
7.5795,1.03104
7.5805,1.03105
7.5815,1.03105
7.5825,1.03105
7.5835,1.03106
7.5845,1.03106
7.5855,1.03106
7.5865,1.03107
7.5875,1.03107
7.5885,1.03107
7.5895,1.03107
7.5905,1.03108
7.5915,1.03108
7.5925,1.03109
7.5935,1.03109
7.5945,1.03109
7.5955,1.0311
7.5965,1.0311
7.5975,1.0311
7.5985,1.03111
7.5995,1.03111
7.6005,1.03111
7.6015,1.03112
7.6025,1.03112
7.6035,1.03112
7.6045,1.03112
7.6055,1.03113
7.6065,1.03113
7.6075,1.03113
7.6085,1.03114
7.6095,1.03114
7.6105,1.03114
7.6115,1.03115
7.6125,1.03115
7.6135,1.03115
7.6145,1.03115
7.6155,1.03116
7.6165,1.03116
7.6175,1.03117
7.6185,1.03117
7.6195,1.03117
7.6205,1.03118
7.6215,1.03118
7.6225,1.03118
7.6235,1.03119
7.6245,1.03119
7.6255,1.03119
7.6265,1.03119
7.6275,1.0312
7.6285,1.0312
7.6295,1.0312
7.6305,1.03121
7.6315,1.03121
7.6325,1.03121
7.6335,1.03122
7.6345,1.03122
7.6355,1.03122
7.6365,1.03123
7.6375,1.03123
7.6385,1.03123
7.6395,1.03124
7.6405,1.03124
7.6415,1.03124
7.6425,1.03125
7.6435,1.03125
7.6445,1.03125
7.6455,1.03125
7.6465,1.03126
7.6475,1.03126
7.6485,1.03127
7.6495,1.03127
7.6505,1.03127
7.6515,1.03127
7.6525,1.03128
7.6535,1.03128
7.6545,1.03128
7.6555,1.03129
7.6565,1.03129
7.6575,1.03129
7.6585,1.0313
7.6595,1.0313
7.6605,1.0313
7.6615,1.0313
7.6625,1.03131
7.6635,1.03131
7.6645,1.03132
7.6655,1.03132
7.6665,1.03132
7.6675,1.03133
7.6685,1.03133
7.6695,1.03133
7.6705,1.03133
7.6715,1.03134
7.6725,1.03134
7.6735,1.03135
7.6745,1.03135
7.6755,1.03135
7.6765,1.03135
7.6775,1.03136
7.6785,1.03136
7.6795,1.03136
7.6805,1.03136
7.6815,1.03137
7.6825,1.03137
7.6835,1.03138
7.6845,1.03138
7.6855,1.03138
7.6865,1.03138
7.6875,1.03139
7.6885,1.03139
7.6895,1.03139
7.6905,1.0314
7.6915,1.0314
7.6925,1.0314
7.6935,1.03141
7.6945,1.03141
7.6955,1.03141
7.6965,1.03142
7.6975,1.03142
7.6985,1.03142
7.6995,1.03142
7.7005,1.03143
7.7015,1.03143
7.7025,1.03144
7.7035,1.03144
7.7045,1.03144
7.7055,1.03144
7.7065,1.03145
7.7075,1.03145
7.7085,1.03145
7.7095,1.03145
7.7105,1.03146
7.7115,1.03146
7.7125,1.03147
7.7135,1.03147
7.7145,1.03147
7.7155,1.03148
7.7165,1.03148
7.7175,1.03148
7.7185,1.03148
7.7195,1.03149
7.7205,1.03149
7.7215,1.0315
7.7225,1.0315
7.7235,1.0315
7.7245,1.0315
7.7255,1.03151
7.7265,1.03151
7.7275,1.03151
7.7285,1.03151
7.7295,1.03152
7.7305,1.03152
7.7315,1.03153
7.7325,1.03153
7.7335,1.03153
7.7345,1.03153
7.7355,1.03154
7.7365,1.03154
7.7375,1.03154
7.7385,1.03155
7.7395,1.03155
7.7405,1.03155
7.7415,1.03156
7.7425,1.03156
7.7435,1.03156
7.7445,1.03157
7.7455,1.03157
7.7465,1.03157
7.7475,1.03157
7.7485,1.03158
7.7495,1.03158
7.7505,1.03158
7.7515,1.03159
7.7525,1.03159
7.7535,1.03159
7.7545,1.0316
7.7555,1.0316
7.7565,1.0316
7.7575,1.0316
7.7585,1.03161
7.7595,1.03161
7.7605,1.03161
7.7615,1.03162
7.7625,1.03162
7.7635,1.03163
7.7645,1.03163
7.7655,1.03163
7.7665,1.03163
7.7675,1.03164
7.7685,1.03164
7.7695,1.03164
7.7705,1.03164
7.7715,1.03165
7.7725,1.03165
7.7735,1.03166
7.7745,1.03166
7.7755,1.03166
7.7765,1.03166
7.7775,1.03167
7.7785,1.03167
7.7795,1.03167
7.7805,1.03168
7.7815,1.03168
7.7825,1.03168
7.7835,1.03168
7.7845,1.03169
7.7855,1.03169
7.7865,1.0317
7.7875,1.0317
7.7885,1.0317
7.7895,1.0317
7.7905,1.03171
7.7915,1.03171
7.7925,1.03171
7.7935,1.03172
7.7945,1.03172
7.7955,1.03172
7.7965,1.03172
7.7975,1.03173
7.7985,1.03173
7.7995,1.03173
7.8005,1.03174
7.8015,1.03174
7.8025,1.03174
7.8035,1.03175
7.8045,1.03175
7.8055,1.03175
7.8065,1.03175
7.8075,1.03176
7.8085,1.03176
7.8095,1.03177
7.8105,1.03177
7.8115,1.03177
7.8125,1.03177
7.8135,1.03178
7.8145,1.03178
7.8155,1.03178
7.8165,1.03179
7.8175,1.03179
7.8185,1.03179
7.8195,1.03179
7.8205,1.0318
7.8215,1.0318
7.8225,1.0318
7.8235,1.03181
7.8245,1.03181
7.8255,1.03181
7.8265,1.03182
7.8275,1.03182
7.8285,1.03182
7.8295,1.03183
7.8305,1.03183
7.8315,1.03183
7.8325,1.03183
7.8335,1.03184
7.8345,1.03184
7.8355,1.03185
7.8365,1.03185
7.8375,1.03185
7.8385,1.03185
7.8395,1.03186
7.8405,1.03186
7.8415,1.03186
7.8425,1.03186
7.8435,1.03187
7.8445,1.03187
7.8455,1.03187
7.8465,1.03188
7.8475,1.03188
7.8485,1.03188
7.8495,1.03188
7.8505,1.03189
7.8515,1.03189
7.8525,1.0319
7.8535,1.0319
7.8545,1.0319
7.8555,1.0319
7.8565,1.03191
7.8575,1.03191
7.8585,1.03191
7.8595,1.03192
7.8605,1.03192
7.8615,1.03192
7.8625,1.03192
7.8635,1.03193
7.8645,1.03193
7.8655,1.03193
7.8665,1.03193
7.8675,1.03194
7.8685,1.03194
7.8695,1.03195
7.8705,1.03195
7.8715,1.03195
7.8725,1.03195
7.8735,1.03196
7.8745,1.03196
7.8755,1.03196
7.8765,1.03197
7.8775,1.03197
7.8785,1.03197
7.8795,1.03197
7.8805,1.03198
7.8815,1.03198
7.8825,1.03199
7.8835,1.03199
7.8845,1.03199
7.8855,1.03199
7.8865,1.032
7.8875,1.032
7.8885,1.032
7.8895,1.032
7.8905,1.03201
7.8915,1.03201
7.8925,1.03201
7.8935,1.03202
7.8945,1.03202
7.8955,1.03202
7.8965,1.03202
7.8975,1.03203
7.8985,1.03203
7.8995,1.03204
7.9005,1.03204
7.9015,1.03204
7.9025,1.03204
7.9035,1.03205
7.9045,1.03205
7.9055,1.03205
7.9065,1.03206
7.9075,1.03206
7.9085,1.03206
7.9095,1.03206
7.9105,1.03207
7.9115,1.03207
7.9125,1.03207
7.9135,1.03207
7.9145,1.03208
7.9155,1.03208
7.9165,1.03209
7.9175,1.03209
7.9185,1.03209
7.9195,1.03209
7.9205,1.0321
7.9215,1.0321
7.9225,1.0321
7.9235,1.03211
7.9245,1.03211
7.9255,1.03211
7.9265,1.03211
7.9275,1.03212
7.9285,1.03212
7.9295,1.03212
7.9305,1.03213
7.9315,1.03213
7.9325,1.03213
7.9335,1.03213
7.9345,1.03214
7.9355,1.03214
7.9365,1.03215
7.9375,1.03215
7.9385,1.03215
7.9395,1.03215
7.9405,1.03216
7.9415,1.03216
7.9425,1.03216
7.9435,1.03216
7.9445,1.03217
7.9455,1.03217
7.9465,1.03217
7.9475,1.03218
7.9485,1.03218
7.9495,1.03218
7.9505,1.03218
7.9515,1.03219
7.9525,1.03219
7.9535,1.03219
7.9545,1.0322
7.9555,1.0322
7.9565,1.0322
7.9575,1.0322
7.9585,1.03221
7.9595,1.03221
7.9605,1.03222
7.9615,1.03222
7.9625,1.03222
7.9635,1.03222
7.9645,1.03223
7.9655,1.03223
7.9665,1.03223
7.9675,1.03223
7.9685,1.03224
7.9695,1.03224
7.9705,1.03224
7.9715,1.03225
7.9725,1.03225
7.9735,1.03225
7.9745,1.03225
7.9755,1.03226
7.9765,1.03226
7.9775,1.03226
7.9785,1.03227
7.9795,1.03227
7.9805,1.03227
7.9815,1.03227
7.9825,1.03228
7.9835,1.03228
7.9845,1.03229
7.9855,1.03229
7.9865,1.03229
7.9875,1.03229
7.9885,1.0323
7.9895,1.0323
7.9905,1.0323
7.9915,1.0323
7.9925,1.03231
7.9935,1.03231
7.9945,1.03231
7.9955,1.03232
7.9965,1.03232
7.9975,1.03232
7.9985,1.03232
7.9995,1.03233
8.0005,1.03233
8.0015,1.03233
8.0025,1.03234
8.0035,1.03234
8.0045,1.03234
8.0055,1.03234
8.0065,1.03235
8.0075,1.03235
8.0085,1.03236
8.0095,1.03236
8.0105,1.03236
8.0115,1.03236
8.0125,1.03237
8.0135,1.03237
8.0145,1.03237
8.0155,1.03238
8.0165,1.03238
8.0175,1.03238
8.0185,1.03238
8.0195,1.03239
8.0205,1.03239
8.0215,1.03239
